"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/28/2022","AQS","360810124","1","0.024","ppm","22","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/29/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/30/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/01/2022","AQS","360810124","1","0.028","ppm","26","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/02/2022","AQS","360810124","1","0.026","ppm","24","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/03/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/04/2022","AQS","360810124","1","0.023","ppm","21","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/05/2022","AQS","360810124","1","0.015","ppm","14","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/06/2022","AQS","360810124","1","0.032","ppm","30","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/07/2022","AQS","360810124","1","0.049","ppm","45","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/08/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/09/2022","AQS","360810124","1","0.035","ppm","32","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/10/2022","AQS","360810124","1","0.039","ppm","36","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/11/2022","AQS","360810124","1","0.035","ppm","32","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/13/2022","AQS","360810124","1","0.038","ppm","35","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/14/2022","AQS","360810124","1","0.031","ppm","29","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/15/2022","AQS","360810124","1","0.044","ppm","41","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/16/2022","AQS","360810124","1","0.026","ppm","24","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/17/2022","AQS","360810124","1","0.035","ppm","32","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/18/2022","AQS","360810124","1","0.018","ppm","17","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/19/2022","AQS","360810124","1","0.019","ppm","18","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/20/2022","AQS","360810124","1","0.031","ppm","29","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/21/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/22/2022","AQS","360810124","1","0.044","ppm","41","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/23/2022","AQS","360810124","1","0.035","ppm","32","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/24/2022","AQS","360810124","1","0.021","ppm","19","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/25/2022","AQS","360810124","1","0.023","ppm","21","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/26/2022","AQS","360810124","1","0.02","ppm","19","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/27/2022","AQS","360810124","1","0.031","ppm","29","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/28/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/29/2022","AQS","360810124","1","0.031","ppm","29","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/30/2022","AQS","360810124","1","0.023","ppm","21","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/31/2022","AQS","360810124","1","0.029","ppm","27","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/01/2022","AQS","360810124","1","0.016","ppm","15","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/02/2022","AQS","360810124","1","0.036","ppm","33","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/03/2022","AQS","360810124","1","0.032","ppm","30","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/04/2022","AQS","360810124","1","0.02","ppm","19","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/05/2022","AQS","360810124","1","0.028","ppm","26","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/06/2022","AQS","360810124","1","0.029","ppm","27","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/07/2022","AQS","360810124","1","0.037","ppm","34","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/08/2022","AQS","360810124","1","0.03","ppm","28","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/09/2022","AQS","360810124","1","0.028","ppm","26","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/10/2022","AQS","360810124","1","0.026","ppm","24","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/11/2022","AQS","360810124","1","0.03","ppm","28","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/12/2022","AQS","360810124","1","0.033","ppm","31","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/13/2022","AQS","360810124","1","0.021","ppm","19","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/14/2022","AQS","360810124","1","0.029","ppm","27","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/15/2022","AQS","360810124","1","0.027","ppm","25","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/16/2022","AQS","360810124","1","0.022","ppm","20","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/17/2022","AQS","360810124","1","0.021","ppm","19","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/18/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/19/2022","AQS","360810124","1","0.024","ppm","22","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/20/2022","AQS","360810124","1","0.029","ppm","27","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/21/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/22/2022","AQS","360810124","1","0.022","ppm","20","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/23/2022","AQS","360810124","1","0.027","ppm","25","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/24/2022","AQS","360810124","1","0.031","ppm","29","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/25/2022","AQS","360810124","1","0.03","ppm","28","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/26/2022","AQS","360810124","1","0.03","ppm","28","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/27/2022","AQS","360810124","1","0.028","ppm","26","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/29/2022","AQS","360810124","1","0.012","ppm","11","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/30/2022","AQS","360810124","1","0.03","ppm","28","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/01/2022","AQS","360810124","1","0.018","ppm","17","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/02/2022","AQS","360810124","1","0.015","ppm","14","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/03/2022","AQS","360810124","1","0.027","ppm","25","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/04/2022","AQS","360810124","1","0.028","ppm","26","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/05/2022","AQS","360810124","1","0.024","ppm","22","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/06/2022","AQS","360810124","1","0.034","ppm","31","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/07/2022","AQS","360810124","1","0.011","ppm","10","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/08/2022","AQS","360810124","1","0.022","ppm","20","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/09/2022","AQS","360810124","1","0.023","ppm","21","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/10/2022","AQS","360810124","1","0.027","ppm","25","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/11/2022","AQS","360810124","1","0.025","ppm","23","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/12/2022","AQS","360810124","1","0.021","ppm","19","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/13/2022","AQS","360810124","1","0.022","ppm","20","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/14/2022","AQS","360810124","1","0.026","ppm","24","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/15/2022","AQS","360810124","1","0.031","ppm","29","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/16/2022","AQS","360810124","1","0.028","ppm","26","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/17/2022","AQS","360810124","1","0.022","ppm","20","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/18/2022","AQS","360810124","1","0.023","ppm","21","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/19/2022","AQS","360810124","1","0.018","ppm","17","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/21/2022","AQS","360810124","1","0.012","ppm","11","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/22/2022","AQS","360810124","1","0.034","ppm","31","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/23/2022","AQS","360810124","1","0.022","ppm","20","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/24/2022","AQS","360810124","1","0.024","ppm","22","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/25/2022","AQS","360810124","1","0.028","ppm","26","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/26/2022","AQS","360810124","1","0.023","ppm","21","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/27/2022","AQS","360810124","1","0.018","ppm","17","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/28/2022","AQS","360810124","1","0.026","ppm","24","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/29/2022","AQS","360810124","1","0.016","ppm","15","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/30/2022","AQS","360810124","1","0.013","ppm","12","QUEENS COLLEGE 2","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
